/root/cyberengine/checks/tmp/check.rb:15:in `block in <main>': ERROR (RuntimeError)
	from /root/cyberengine/checks/tmp/check.rb:10:in `loop'
	from /root/cyberengine/checks/tmp/check.rb:10:in `<main>'
2013-03-14 11:27:37 -0400
2013-03-14 11:27:37 -0400
2013-03-14 11:27:37 -0400
2013-03-14 11:27:37 -0400
2013-03-14 11:27:37 -0400
2013-03-14 11:27:38 -0400
2013-03-14 11:27:38 -0400
2013-03-14 11:27:38 -0400
2013-03-14 11:27:38 -0400
2013-03-14 11:27:38 -0400
2013-03-14 11:27:39 -0400
2013-03-14 11:27:39 -0400
2013-03-14 11:27:39 -0400
2013-03-14 11:27:39 -0400
2013-03-14 11:27:40 -0400
2013-03-14 11:27:40 -0400
2013-03-14 11:27:40 -0400
2013-03-14 11:27:40 -0400
2013-03-14 11:27:40 -0400
2013-03-14 11:27:41 -0400
2013-03-14 11:27:41 -0400
2013-03-14 11:27:41 -0400
2013-03-14 11:27:41 -0400
2013-03-14 11:27:41 -0400
2013-03-14 11:27:42 -0400
2013-03-14 11:27:42 -0400
2013-03-14 11:27:42 -0400
2013-03-14 11:27:42 -0400
2013-03-14 11:27:42 -0400
2013-03-14 11:27:43 -0400
2013-03-14 11:27:43 -0400
2013-03-14 11:27:43 -0400
2013-03-14 11:27:43 -0400
2013-03-14 11:27:43 -0400
2013-03-14 11:27:44 -0400
2013-03-14 11:27:44 -0400
2013-03-14 11:27:44 -0400
2013-03-14 11:27:44 -0400
2013-03-14 11:27:44 -0400
2013-03-14 11:27:45 -0400
2013-03-14 11:27:45 -0400
2013-03-14 11:27:45 -0400
2013-03-14 11:27:45 -0400
2013-03-14 11:27:45 -0400
2013-03-14 11:27:46 -0400
2013-03-14 11:27:46 -0400
2013-03-14 11:27:46 -0400
2013-03-14 11:27:46 -0400
2013-03-14 11:27:46 -0400
2013-03-14 11:27:47 -0400
2013-03-14 11:27:47 -0400
2013-03-14 11:27:47 -0400
2013-03-14 11:27:47 -0400
2013-03-14 11:27:47 -0400
2013-03-14 11:27:48 -0400
2013-03-14 11:27:48 -0400
2013-03-14 11:27:48 -0400
2013-03-14 11:27:48 -0400
2013-03-14 11:27:48 -0400
2013-03-14 11:27:49 -0400
2013-03-14 11:27:49 -0400
2013-03-14 11:27:49 -0400
2013-03-14 11:27:49 -0400
2013-03-14 11:27:49 -0400
2013-03-14 11:27:50 -0400
2013-03-14 11:27:50 -0400
2013-03-14 11:27:50 -0400
2013-03-14 11:27:50 -0400
2013-03-14 11:27:50 -0400
2013-03-14 11:27:51 -0400
2013-03-14 11:27:51 -0400
2013-03-14 11:27:51 -0400
2013-03-14 11:27:51 -0400
2013-03-14 11:27:51 -0400
2013-03-14 11:27:52 -0400
2013-03-14 11:27:52 -0400
2013-03-14 11:27:52 -0400
2013-03-14 11:27:52 -0400
2013-03-14 11:27:52 -0400
2013-03-14 11:27:53 -0400
2013-03-14 11:27:53 -0400
2013-03-14 11:27:53 -0400
2013-03-14 11:27:53 -0400
2013-03-14 11:27:53 -0400
2013-03-14 11:27:54 -0400
2013-03-14 11:27:54 -0400
2013-03-14 11:27:54 -0400
2013-03-14 11:27:54 -0400
2013-03-14 11:27:54 -0400
2013-03-14 11:27:55 -0400
2013-03-14 11:27:55 -0400
2013-03-14 11:27:55 -0400
2013-03-14 11:27:55 -0400
2013-03-14 11:27:55 -0400
2013-03-14 11:27:56 -0400
2013-03-14 11:27:56 -0400
2013-03-14 11:27:56 -0400
2013-03-14 11:27:56 -0400
2013-03-14 11:27:56 -0400
/root/cyberengine/checks/tmp/check.rb:15:in `block in <main>': ERROR (RuntimeError)
	from /root/cyberengine/checks/tmp/check.rb:10:in `loop'
	from /root/cyberengine/checks/tmp/check.rb:10:in `<main>'
2013-03-14 11:28:31 -0400
2013-03-14 11:28:31 -0400
2013-03-14 11:28:31 -0400
2013-03-14 11:28:31 -0400
2013-03-14 11:28:32 -0400
2013-03-14 11:28:32 -0400
2013-03-14 11:28:32 -0400
2013-03-14 11:28:32 -0400
2013-03-14 11:28:32 -0400
2013-03-14 11:28:33 -0400
2013-03-14 11:28:33 -0400
2013-03-14 11:28:33 -0400
2013-03-14 11:28:33 -0400
2013-03-14 11:28:33 -0400
2013-03-14 11:28:34 -0400
2013-03-14 11:28:34 -0400
2013-03-14 11:28:34 -0400
2013-03-14 11:28:34 -0400
2013-03-14 11:28:35 -0400
2013-03-14 11:28:35 -0400
2013-03-14 11:28:35 -0400
2013-03-14 11:28:35 -0400
2013-03-14 11:28:35 -0400
2013-03-14 11:28:36 -0400
2013-03-14 11:28:36 -0400
2013-03-14 11:28:36 -0400
2013-03-14 11:28:36 -0400
2013-03-14 11:28:36 -0400
2013-03-14 11:28:37 -0400
2013-03-14 11:28:37 -0400
2013-03-14 11:28:37 -0400
2013-03-14 11:28:37 -0400
2013-03-14 11:28:37 -0400
2013-03-14 11:28:38 -0400
2013-03-14 11:28:38 -0400
2013-03-14 11:28:38 -0400
2013-03-14 11:28:38 -0400
2013-03-14 11:28:38 -0400
2013-03-14 11:28:39 -0400
2013-03-14 11:28:39 -0400
2013-03-14 11:28:39 -0400
2013-03-14 11:28:39 -0400
2013-03-14 11:28:39 -0400
2013-03-14 11:28:40 -0400
2013-03-14 11:28:40 -0400
2013-03-14 11:28:40 -0400
2013-03-14 11:28:40 -0400
2013-03-14 11:28:40 -0400
2013-03-14 11:28:41 -0400
2013-03-14 11:28:41 -0400
2013-03-14 11:28:41 -0400
2013-03-14 11:28:41 -0400
2013-03-14 11:28:41 -0400
2013-03-14 11:28:42 -0400
2013-03-14 11:28:42 -0400
2013-03-14 11:28:42 -0400
2013-03-14 11:28:42 -0400
2013-03-14 11:28:42 -0400
2013-03-14 11:28:43 -0400
2013-03-14 11:28:43 -0400
2013-03-14 11:28:43 -0400
2013-03-14 11:28:43 -0400
2013-03-14 11:28:43 -0400
2013-03-14 11:28:44 -0400
2013-03-14 11:28:44 -0400
2013-03-14 11:28:44 -0400
2013-03-14 11:28:44 -0400
2013-03-14 11:28:44 -0400
2013-03-14 11:28:45 -0400
2013-03-14 11:28:45 -0400
2013-03-14 11:28:45 -0400
2013-03-14 11:28:45 -0400
2013-03-14 11:28:45 -0400
2013-03-14 11:28:46 -0400
2013-03-14 11:28:46 -0400
2013-03-14 11:28:46 -0400
2013-03-14 11:28:46 -0400
2013-03-14 11:28:46 -0400
2013-03-14 11:28:47 -0400
2013-03-14 11:28:47 -0400
2013-03-14 11:28:47 -0400
2013-03-14 11:28:47 -0400
2013-03-14 11:28:47 -0400
2013-03-14 11:28:48 -0400
2013-03-14 11:28:48 -0400
2013-03-14 11:28:48 -0400
2013-03-14 11:28:48 -0400
2013-03-14 11:28:48 -0400
2013-03-14 11:28:49 -0400
2013-03-14 11:28:49 -0400
2013-03-14 11:28:49 -0400
2013-03-14 11:28:49 -0400
2013-03-14 11:28:50 -0400
2013-03-14 11:28:50 -0400
2013-03-14 11:28:50 -0400
2013-03-14 11:28:50 -0400
2013-03-14 11:28:50 -0400
2013-03-14 11:28:51 -0400
2013-03-14 11:28:51 -0400
/root/cyberengine/checks/tmp/check.rb:15:in `block in <main>': ERROR (RuntimeError)
	from /root/cyberengine/checks/tmp/check.rb:10:in `loop'
	from /root/cyberengine/checks/tmp/check.rb:10:in `<main>'
2013-03-14 11:29:48 -0400
2013-03-14 11:29:49 -0400
2013-03-14 11:29:49 -0400
2013-03-14 11:29:49 -0400
2013-03-14 11:29:49 -0400
2013-03-14 11:29:49 -0400
2013-03-14 11:29:50 -0400
2013-03-14 11:29:50 -0400
2013-03-14 11:29:50 -0400
2013-03-14 11:29:50 -0400
TERM
/root/cyberengine/checks/tmp/check.rb:15:in `block in <main>': ERROR (RuntimeError)
	from /root/cyberengine/checks/tmp/check.rb:10:in `loop'
	from /root/cyberengine/checks/tmp/check.rb:10:in `<main>'
2013-03-14 11:41:16 -0400
2013-03-14 11:41:16 -0400
2013-03-14 11:41:16 -0400
2013-03-14 11:41:16 -0400
2013-03-14 11:41:16 -0400
2013-03-14 11:41:17 -0400
2013-03-14 11:41:17 -0400
2013-03-14 11:41:17 -0400
2013-03-14 11:41:17 -0400
2013-03-14 11:41:17 -0400
TERM
